Returns,Price
111.9450524,111.9450524
110.6262185,110.0961261
112.2004844,111.1404962
120.2818239,118.60335
126.7573712,124.4337883
128.2682677,125.3535046
126.4498033,123.012879
130.6907184,126.5660277
129.5374258,124.8900531
121.527872,116.6173739
123.425366,117.8877157
123.8041183,117.7114128
127.5114945,120.6914486
128.619349,121.1881212
131.4530946,123.3076612
132.7480164,123.9772507
133.338933,123.9772507
133.6209685,123.6769513
135.4319998,124.7756095
133.4841552,122.4007999
130.7787554,119.3374092
134.9076908,122.5026708
131.1210659,118.4724693
136.9471311,123.1293761
138.7084908,124.100811
137.4523908,122.3730488
137.0687251,121.4225785
135.884015,119.7592555
139.8743821,122.6436587
142.8644688,124.6085829
143.3366197,124.3583648
144.1056961,124.3583648
133.8667979,114.8500794
125.8507512,107.279336
126.0743359,106.7488
135.5383307,114.0524865
141.5302349,118.3958524
146.6174268,121.9528094
145.3192517,120.1743309
144.3910771,118.6971579
142.6018676,116.5111412
146.2961504,118.7970177
146.0203746,117.8464475
148.4358537,119.0633788
151.6735485,120.9279059
154.7547517,122.6400171
158.3578822,124.744773
158.2712532,123.9258795
159.2226819,123.9258795
159.8218127,123.652915
162.8868282,125.2907019
164.6029222,125.8887593
163.1801079,124.0662279
163.6018865,123.6458788
164.9481159,123.9281753
165.2586865,123.4384222
166.1269548,123.3635822
164.4321051,121.3875066
169.5220757,124.4272798
171.974727,125.5094804
178.0489504,129.2182134
181.44226,130.956575
182.0443914,130.6668481
177.7497298,126.8535258
178.5406106,126.6604103
183.3750907,129.3111082
182.2704215,127.7531431
174.1807151,121.3113756
163.1268792,112.8481735
160.3785996,110.1963082
156.984673,107.1204455
154.4197925,104.6395444
151.4904027,101.9585024
147.3750275,98.49642995
147.4591182,97.85166939
134.0234752,88.27715152
132.5781281,86.70045032
131.0499193,85.0648977
136.4659433,87.97389835
152.6537341,97.80369643
164.6695382,104.9151902
169.1094322,107.1818765
170.7503299,107.6736039
171.0558648,107.3433168
177.2028774,110.6639124
176.0556155,109.4075725
184.0782177,113.8441022
192.1196889,118.264837
200.0424231,122.573687
209.8199292,127.9861138
212.6565945,129.1467689
209.4034333,126.6105449
214.5752935,129.1794546
215.4543929,129.1467689
218.2184022,130.2380688
222.9725539,132.4993784
229.6817469,135.9114148
236.2856573,139.2458892
236.1300367,138.5689005
247.747997,144.7891758
259.9508454,151.3181306
265.4006796,153.8752528
268.6725309,155.1586923
271.738878,156.3108608
273.3055847,156.6090129
287.9795104,164.4414809
289.0066055,164.476657
280.8863695,159.3156593
284.3441006,160.7394753
290.3258992,163.5705032
294.1101784,165.1443069
299.7808831,167.7347795
285.5356432,159.1386722
293.8171123,163.1015817
308.5130795,170.5926773
320.8289709,176.7217555
318.191876,174.5810673
328.6856557,179.6365036
343.7544406,187.1630924
355.5829038,192.8876831
382.0594971,206.5132873
378.3908834,203.7871583
384.0892334,206.0991682
380.4919513,203.4058514
403.0611981,214.6866336
409.5205122,217.3289306
392.8103995,207.6570991
377.5991255,198.8140714
367.9047581,192.9252157
360.172164,188.0802891
367.4551266,191.0731336
358.3528456,185.5168874
354.5765261,182.7387643
345.1609387,177.0707112
346.1544935,176.7648896
344.5604867,175.1428641
338.870389,171.4498419
335.6208303,169.0122585
359.3427229,180.1574521
368.3705603,183.8900982
383.9116865,190.8326836
378.5994709,187.3689695
367.4810621,181.0355515
374.5968773,183.7022574
374.3873425,182.7585815
364.2708362,176.9848421
374.0097695,180.8712295
387.2565211,186.4217384
386.1554466,185.0253536
403.0527186,192.2271088
406.8385991,193.1176671
390.3112248,184.3549108
400.628813,188.2989033
391.7438609,183.1913381
403.7260602,187.8507377
392.7973879,181.8293207
383.0405901,176.3812512
395.4062199,181.148312
395.932685,180.4673033
388.0149027,175.9216701
366.3448095,165.1445922
353.4767839,158.3967486
359.4415058,160.1173373
384.1343045,170.1695468
378.2173769,166.5956252
372.0985024,162.9422665
375.0658079,163.2667434
380.7586719,164.7641174
374.2094473,160.9677091
383.4681848,164.017395
395.4744786,168.2166021
392.1677329,165.9030398
398.9522645,167.8639121
408.8413528,171.1129247
421.1135938,175.3671638
446.79035,185.1971618
448.472994,185.0407209
476.5363122,195.7850208
503.4491438,206.0367575
489.8647042,199.709208
503.442871,204.4639578
515.0341591,208.395957
512.3468768,206.5293207
513.5433461,206.2285318
518.0860219,207.2556142
550.6849255,219.4951784
554.0582397,220.0542677
553.2646117,218.9687317
569.6204324,224.6774137
586.017265,230.3860957
602.4542713,236.0947777
581.5740555,227.173617
563.5539077,219.4055547
554.8027218,215.2699244
569.7201386,220.3213847
584.7083668,225.372845
596.7427739,229.2585837
588.4524239,225.3035535
583.0481293,222.4468021
563.7401744,214.2939558
565.3194622,214.0901243
542.0207213,204.4639578
548.0691675,205.9441515
534.5433061,200.0707139
534.553786,199.2980246
539.7379319,200.4503547
521.3803681,192.8575383
531.6258471,195.8686463
547.3863606,200.8926912
538.9037923,196.9931594
548.4934754,199.7269695
562.336533,204.0012821
578.3586612,209.0527424
570.512611,205.4700505
554.3936668,198.9317915
545.8414744,195.1353832
578.4360532,206.0367575
594.2333719,210.9066281
591.1483503,209.0480625
592.1611237,208.6452724
625.5743559,219.6414079
638.3621776,223.357146
627.5871117,218.8156883
638.0794604,221.7057068
647.6345894,224.2696507
638.0348785,220.1920207
634.3011929,218.1532057
625.1991892,214.2843338
650.2648355,222.1185666
645.2287076,219.6414079
642.6008964,217.9899687
658.2196682,222.5314264
680.0456517,229.1628067
677.4238861,227.5317547
674.7935066,225.9007027
637.5778791,212.7211561
621.7300203,206.7212992
595.8246028,197.3955263
567.941456,187.4283431
556.8881015,183.0510357
595.3355898,194.9504089
597.6817752,194.9891467
581.9293195,189.129161
596.4043507,193.1212137
603.302279,194.6339598
607.8206391,195.353199
607.5011552,194.5029516
630.2134626,201.0271596
692.2357003,220.0542677
694.6167487,220.0542677
695.271427,219.4951784
718.8885834,226.1845552
753.712939,236.3488967
757.6262731,236.7778421
788.9262668,245.7341814
800.8619592,248.6087007
803.5973988,248.6087007
802.0344475,247.2696951
783.6492558,240.7623646
787.3561329,241.0672957
770.4858836,235.0620606
788.7251685,239.7804596
768.7380785,232.8739321
753.6769537,227.4857439
742.2649374,223.2426761
722.9885219,216.6531553
716.4557243,213.8815437
728.0705758,216.5221537
674.7474823,199.824138
662.0812622,195.2085453
619.142438,181.6582462
632.3363544,184.599221
653.6171944,189.9154393
667.3751994,193.0254147
698.9919284,201.2554138
686.8645964,196.8338187
694.8279715,198.1727926
717.7070575,203.7549857
763.8014584,215.8836989
777.3034698,218.7557659
751.6952608,210.6182428
744.719301,207.7461759
732.5175157,203.4380755
741.8006026,205.1505678
746.1503985,205.5125256
746.5790234,204.7785178
749.6367289,204.7785178
756.5578063,205.8314646
750.8147114,203.4380755
743.2579822,200.5660085
746.2883698,200.5660085
748.8097388,200.4664592
781.9535839,208.5790217
789.2355915,209.7775392
806.2638912,213.5559615
832.4246867,219.7332584
840.4621902,221.1094584
831.0651138,217.8983252
805.8663447,210.5585921
771.9634961,200.9638215
776.7872205,201.4756384
824.1600788,213.011632
814.0895835,209.6608872
836.5401483,214.6871173
848.1586875,216.9055862
848.3710315,216.1883848
796.3984867,202.1761747
754.0701043,190.6661449
796.6638498,200.6748665
793.5067654,199.1441586
826.3103539,206.6658774
798.9553308,199.1164389
825.377284,204.9727681
820.4876082,203.0298983
825.3948307,203.5156157
814.7224434,200.1447
834.1959982,204.177919
876.1102579,213.6862044
918.1717574,223.1944899
938.3107129,227.3719667
958.9133895,231.6666275
944.2936089,227.4268331
913.9273207,219.4055547
936.5298243,224.1239538
965.146561,230.2578725
952.5810322,226.5494932
912.5641527,216.3152245
899.9174527,212.5936723
898.7879297,211.6448945
1002.745963,235.3881798
1024.302484,239.6946706
1065.861003,248.6596287
1067.12507,248.1877888
1048.134233,242.9975499
1086.096027,251.0188282
1140.574683,262.8346276
1230.757467,282.837971
1245.630246,285.4953638
1266.727985,289.5674054
1268.538892,289.2252029
1219.014324,277.1741528
1178.953563,267.3129895
1206.978434,272.9219585
1224.9234,276.2408157
1169.338955,262.9916858
1152.611391,258.5217428
1163.2353,260.2024053
1074.058085,239.5580945
1091.565053,242.7415908
1101.335781,244.1771496
1113.639351,246.1431492
1131.429117,249.2887486
1107.951821,243.2852211
1092.150794,238.9491187
1082.858606,236.0349992
1115.402354,242.2112227
1080.120469,233.6182586
1137.523933,245.0655637
1231.095213,264.2304248
1326.311932,283.6346752
1352.867431,288.2884419
1409.548459,299.3233472
1465.039304,310.0577018
1613.088961,340.322048
1536.93128,323.1805198
1695.164286,355.3731459
1566.834709,327.3978129
1574.052732,327.841453
1552.197156,322.2320809
1539.855572,318.60697
1559.09939,321.5331236
1520.837965,312.5939355
1577.248986,323.1248717
1596.053277,325.9104309
1603.239414,326.308368
1643.452076,333.4335312
1625.460503,328.7334946
1602.210409,322.9912382
1643.580205,330.2883055
1712.651408,343.1107278
1701.805463,339.8897097
1545.398285,307.6694127
1541.101014,305.7957976
1493.920006,295.4246049
1557.824834,307.0586033
1553.732322,305.2438361
1548.98441,303.2632842
1491.100384,290.8775313
1501.803281,291.8826885
1424.407717,275.7523294
1364.589536,263.0784759
1326.462373,254.6292401
1285.255285,245.6276127
1263.807913,240.4191619
1288.688144,244.0243908
1354.182778,255.293033
1351.020718,253.60007
1290.736395,241.2224132
1307.067931,243.2111487
1360.463759,252.0815067
1368.941097,252.573016
1376.838834,252.9615898
1439.700726,263.4530843
1476.888242,269.2233746
1530.023536,277.8970827
1625.418343,294.2216381
1680.360789,303.1980178
1702.128008,306.166909
1744.624471,312.8469143
1826.600781,326.5780363
1905.336067,339.6698913
1887.733639,335.541307
1821.124762,322.6946999
1848.263091,326.4911081
1912.05145,336.7414103
1966.388365,345.299779
2001.336313,350.40848
2035.427332,355.3438107
2007.425078,349.4283634
2039.782978,354.0402802
2116.32473,366.2869566
2107.420942,363.6891768
2062.037919,354.782503
2040.348055,349.9580548
1970.58664,336.8941457
2002.87521,341.2979907
2025.349359,343.954586
2133.11801,361.0913969
2181.360485,368.0880481
2076.987922,349.3142807
2103.839601,352.6636129
2069.575617,345.7487548
2039.454695,339.5230755
1940.935907,321.9436096
1776.056651,293.3945226
1791.890498,294.8000053
1701.167658,278.6796659
1636.873275,266.9554072
1706.873618,277.1705375
1586.419155,256.3997724
1577.114129,253.6757377
1398.86225,223.787314
1380.722648,219.6066786
1491.237447,235.8679161
1580.230929,248.6231008
1547.901529,242.2114773
1619.628784,252.1201286
1696.388035,262.7782846
1796.033259,276.9334684
1806.625854,277.2964219
1860.598328,284.3339263
1948.563674,296.5401807
1935.39239,293.3091134
1945.971836,293.7087693
2063.458412,310.2603155
2095.686259,313.9471701
2132.904764,318.3418413
2057.778531,305.9507305
2093.828628,310.122786
2150.542289,317.3500503
2207.325096,324.5590112
2231.538298,326.9515696
2271.449816,331.6223063
2311.070363,336.2322969
2298.505294,333.2324157
2270.698847,328.0432179
2245.869217,323.3003913
2258.709559,323.9954198
2239.88827,320.1245525
2168.13259,308.6915328
2187.918901,310.3466597
2123.399358,300.0372954
2136.611854,300.718079
2061.919665,289.0013321
1966.329296,274.3924736
2042.489431,283.7910536
2085.483435,288.5167732
2256.892511,310.9376152
2310.593224,317.009546
2255.78592,308.156433
2320.385314,315.6475286
2445.879188,331.3425567
2401.949024,324.0296373
2480.045399,333.158944
2543.961799,340.3390936
2605.458766,347.1602358
2577.238912,342.0091231
2387.578085,315.4929057
2244.229397,295.2172679
2267.310187,296.9197896
2393.154327,312.052416
2439.458969,316.7285404
2427.08901,313.7726608
2391.365874,307.8159287
2420.639425,310.2703671
2432.676007,310.5360106
2440.16344,310.2121983
2474.510855,313.2842534
2487.335434,313.6112725
2529.648387,317.6598816
2528.012838,316.1785071
2533.104331,315.5371714
2515.067118,312.009825
2458.813418,303.735952
2424.552986,298.2211071
2348.948646,287.6390679
2314.905912,282.1877143
2322.797637,281.8670464
2293.348236,276.9975232
2166.405294,260.3823
2184.137974,261.2438924
2253.138687,268.2273258
2262.284564,268.0590885
2201.285098,259.574217
2134.63386,250.4701708
2164.014907,252.660618
2263.49051,263.0310165
2327.100503,269.1796121
2293.826808,264.1007515
2272.206838,260.3823
2273.608335,259.3393197
2272.912617,258.0696045
2135.898341,241.347456
2104.015463,236.6151529
2113.946525,236.6151529
2144.837594,238.9578772
2133.603819,236.6151529
2071.962341,228.6901559
2118.494575,232.7350158
2121.126573,231.919821
2207.934287,240.2935924
2360.629495,255.803163
2292.851916,247.3587401
2329.023217,250.1590277
2330.611626,249.2255985
2439.885111,259.8044629
2540.877362,269.449898
2665.78933,281.5966794
2742.664032,288.6259777
2758.851355,289.2361806
2699.678239,281.9225466
2672.953932,277.9943654
2649.955276,274.44893
2607.620589,268.8951241
2651.705013,272.2560014
2664.348922,272.3539
2639.342186,268.5712069
2647.160759,268.1253991
2717.965727,274.052573
2764.976205,277.5451248
2791.962569,279.003343
2669.395579,265.4908707
2597.31243,257.0440654
2402.314009,236.4765113
2489.939942,243.8091163
2348.517314,228.7074417
2246.572222,217.5230367
2269.952073,218.5277446
2255.176028,215.8044574
2168.415069,206.1992988
2031.242573,191.8606421
1906.438433,178.7758933
1761.618618,163.8779022
1690.901269,155.9803358
1768.223295,161.8410675
1822.849946,165.5965202
1812.39686,163.41234
1782.983865,159.5616158
1814.711296,161.2450676
1805.058488,159.2650357
1783.581349,156.2947877
1776.974435,154.6785136
1745.319008,150.9222248
1796.44477,154.3775231
1819.094648,155.3921025
1771.962192,150.4612455
1771.339762,149.5089591
1821.825626,152.8595963
1865.076222,155.5943012
1902.938124,157.8799554
2020.745378,166.7966192
2085.137394,171.259405
2101.205704,171.7563388
1936.416524,157.4823398
1965.698376,159.0692722
2041.407735,164.4193434
1947.588788,156.1080462
1859.5232,148.3148222
1811.598238,143.7755044
1653.696745,130.5364846
1760.939088,138.303884
1703.689724,133.1324483
1581.947866,122.9558869
1540.539912,119.0859158
1554.433591,119.5073603
1538.970023,117.651931
1626.36943,123.6591458
1645.503127,124.4384653
1578.813225,118.7183667
1476.187972,110.3130487
1582.994091,117.5973418
1632.730171,120.5780853
1609.437289,118.1459541
1644.039292,119.9722981
1742.203879,126.4119797
1621.781919,116.952669
1617.559751,115.9368297
1607.583148,114.5164703
1676.215199,118.698414
1708.934362,120.31458
1821.030346,127.5078603
1906.358063,132.78615
1959.136272,135.743068
2012.549573,138.7182586
2123.844419,145.6484928
2263.712196,154.4927811
2362.992014,160.5144243
2352.026586,159.0090135
2365.907508,159.1848688
2496.015505,167.1606768
2572.749844,171.5148054
2625.598806,174.2512976
2492.197449,164.6095
2483.785109,163.2635805
2544.853316,166.4800625
2665.740997,173.5882
2721.157577,176.3940438
2622.744994,169.2139615
2511.261519,161.218137
2413.944953,154.1695606
2318.211643,147.2611203
2355.956435,148.8573947
2369.368494,148.9054753
2333.6744,145.86495
2416.217597,150.22455
2510.928262,155.31075
2606.169778,160.39695
2646.389742,162.0603148
2624.228464,159.8838684
2592.553149,157.12725
2597.085033,156.5726832
2659.942463,159.5303726
2780.786658,165.9484289
2907.19466,172.6551194
2876.397541,169.9914693
2836.660362,166.8106735
3009.311898,176.1286849
3167.531802,184.5564
3312.871422,192.1857
3375.130352,194.9474137
3282.30517,188.73435
3281.44179,187.8218756
3382.298958,192.73065
3418.621366,193.93992
3488.987214,197.0748559
3551.414416,199.7380297
3648.946778,204.3541975
3785.047843,211.1009042
3853.328059,214.0422317
3953.869204,218.7492218
4030.225526,222.0848841
4052.925413,222.4360064
3815.736429,208.5025643
3705.261854,201.5442268
3769.286479,204.0888775
3988.554531,215.0068924
4222.145166,226.622388
4433.158209,236.9551172
4493.706249,239.192568
4386.408259,232.4769085
4437.628132,234.1817432
4557.905012,239.5080907
4599.079793,240.62916
4735.490871,246.7078431
4856.714612,251.94855
4996.682186,258.12465
5160.347556,265.4908707
5188.760184,265.8664491
5417.493172,276.4713
5761.158532,292.8778858
6075.351795,307.7151
5970.210861,301.2508655
6164.417642,309.8949
6332.138462,317.1609
6380.998563,318.43245
6402.33343,318.2975404
6770.442958,335.3885746
7221.703802,356.5226491
7426.544602,365.4122093
7129.157092,349.5392158
7207.142399,352.1120596
7466.16632,363.5060825
7924.262492,384.55305
8158.476206,394.645186
8736.47214,421.3202773
8848.851996,425.4381096
9529.875954,456.8635596
9607.502659,459.2526289
9862.531276,470.0877609
9891.304938,470.0801041
10010.10141,474.3394394
10171.00653,480.5704781
10978.67071,517.3392
11633.03495,546.7665
12127.08466,568.5645
10875.30864,508.43835
8027.291053,373.8357
8427.376973,390.991064
8631.497559,398.9745728
9258.546318,426.4618421
9697.264967,445.1628834
10284.96075,470.6423276
9761.147018,445.1628834
8859.985559,402.54505
8808.946494,398.6867331
8782.9651,395.96067
8760.062176,393.3860548
7634.754686,341.2994327
7159.047703,318.4701091
6841.238802,302.7383413
7173.190148,315.8356547
7855.299457,344.2788153
8093.336616,353.1334221
7405.447236,321.5533142
6814.516582,294.3311755
6719.266468,288.6562858
6977.908167,298.2296017
6803.959581,289.2806325
5864.627003,247.842049
5150.67129,216.1817869
5327.425744,222.1159357
4392.490516,181.6649301
4445.377921,182.399465
4505.114974,183.4265628
4587.831262,185.410155
3546.431979,141.9797309
3189.811339,126.3899485
2813.794492,110.2201445
2986.500715,115.7658121
4552.303736,175.2841767
5060.33347,193.7121022
4423.19022,168.2324842
4440.356963,167.8404716
4354.72786,163.6042511
4624.064596,172.7181709
4167.463701,154.6528051
4214.26057,155.3813917
4687.772994,171.8423417
6061.843852,221.2251917
7071.272234,257.0948232
7435.15761,269.3952698
7036.062182,254.0223875
7001.717142,251.8797432
6344.892543,227.3583693
6522.339145,232.8340159
6673.504469,237.3573761
7079.626597,250.9274568
7570.91426,267.4707474
7207.667545,253.7664158
7353.25818,258.0194842
6630.737715,231.7922289
6693.346133,233.1111739
6401.875823,222.0888146
6176.914448,213.4116381
5963.882188,205.1897029
6080.695941,208.3390944
6275.980266,214.1586222
6389.824043,217.1639306
6321.35222,213.9703434
6110.876334,205.9857964
5748.510894,192.9109741
6159.618472,205.8594696
6668.566772,222.0276359
6997.414605,232.1354409
7389.232946,244.2927318
7914.226961,260.8082967
8106.804163,266.313485
8349.44968,273.4243533
9094.429889,296.9477304
9121.745725,296.9477304
9653.381213,313.3436174
10236.25555,331.3335489
10560.18411,340.8629102
10604.99425,341.3216759
10073.63587,323.200431
10459.03068,334.521638
11032.33068,351.7841741
11206.36522,356.2299225
11369.36476,360.2703375
12002.57031,379.1256075
12377.03375,389.67558
12205.92268,382.941555
12539.0815,392.0380606
12953.72423,403.6275883
12892.68615,400.3425285
12084.19885,373.8090241
11511.73321,354.627474
11129.18946,341.3153042
11757.73988,359.117039
11925.27957,362.8014021
10212.21566,309.3039154
8773.124729,264.3181685
8104.087334,242.7345103
8077.790589,240.4919854
8456.272462,250.2970701
8362.302705,246.0545872
7858.59516,229.7846734
7533.725796,218.8716201
7704.36059,222.4297809
7929.521429,227.5559181
9552.273072,272.7996511
9651.559157,274.3597798
9255.617859,261.87875
10401.33113,293.154555
10446.46197,293.3790225
10176.70826,284.8492575
10058.64381,280.584375
10084.85581,280.3421439
10111.96563,280.1160615
8938.68819,246.6214663
9305.057961,255.7302924
9507.371851,260.2847054
9777.703947,266.6608837
9674.026329,262.7896326
10515.6596,284.6120543
10738.67182,289.563075
10588.82988,284.4003225
10381.2877,277.6662975
10440.71141,278.0813201
10342.7245,274.299285
10327.91291,272.7280125
10475.01603,275.4216225
9078.015207,237.486615
8284.504821,215.5206394
8667.005863,224.2430325
8897.152391,228.95685
9320.930156,238.6089525
9457.572829,240.8536275
9727.138628,246.465315
9311.437666,234.6879351
9378.740952,235.1336862
8842.14266,220.4239011
8883.445196,220.199456
8596.972942,211.8470895
8401.970375,205.793051
8568.711492,208.6478857
9058.407867,219.3368143
8943.835194,215.3381507
8901.727835,213.1103364
8483.892721,201.9033814
8084.866994,191.2054977
7560.488576,177.6044787
7658.970398,178.744757
7421.346174,172.044394
6979.095071,160.6626131
6695.510931,153.0282783
6736.373744,152.8857782
7122.886992,160.5975451
7388.714672,165.5584683
7346.29565,163.6027973
7467.451088,165.3169127
7965.230504,175.3803557
8087.728684,177.1422688
8124.06315,177.0238367
8652.440157,187.622953
9209.117633,198.7799175
9411.759324,202.2556578
9655.859109,206.6133034
10019.59368,213.513486
10237.99105,217.28454
10551.6506,223.0484526
10131.18307,213.2571
10330.35885,216.5466353
10278.90328,214.559969
9846.77021,204.6266371
10021.31211,207.3357276
10388.91538,214.0181509
10363.832,212.5733026
10699.90075,218.5333017
10499.79026,213.513486
10731.3528,217.28454
11219.33054,226.2275293
11492.98058,230.8083898
11371.91139,227.4350364
11232.83259,223.7065932
11556.74231,229.2104856
11523.91913,227.6125814
11757.12856,231.2771882
12155.26539,238.1625396
12609.29827,246.1071758
12649.24882,245.9306284
13016.25562,252.1097899
13482.0979,260.1816587
13624.7678,261.9944975
13394.02654,256.6122381
13488.92861,257.4803445
14457.62106,275.0160928
15110.22201,286.4750967
15655.10577,295.8506453
15884.30794,299.2324442
16567.66826,311.1464885
16757.30034,313.7336362
16130.83758,301.0317697
17129.18796,318.6950527
17124.85451,317.6518459
16884.32268,312.2378936
15540.30429,286.4794811
14985.49742,275.3616163
12698.7233,232.4559022
12221.81453,222.848744
11933.79364,216.7323289
12224.5201,221.1474691
12337.18639,222.3167881
12864.19129,230.9405163
12165.62429,217.5387315
11765.27501,209.503
11605.89764,205.7721247
12006.99787,211.9789445
12695.95724,223.2339399
12332.0655,215.9277587
11803.21522,205.7683813
12161.56134,211.0970446
12021.613,207.7344682
